Package                           Version
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyter-server                    1.18.1
jupyterlab                        3.5.0
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.16.3
jupyterlab-widgets                1.0.0
keras                             2.9.0
Keras-Preprocessing               1.1.2
keyring                           23.4.0
kiwisolver                        1.4.2
lazy-object-proxy                 1.6.0
libarchive-c                      2.9
libclang                          14.0.6
lightgbm                          3.2.1
lime                              0.2.0.1
llvmlite                          0.39.1
locket                            1.0.0
lockfile                          0.12.2
lxml                              4.9.1
lz4                               3.1.3
Markdown                          3.3.4
MarkupSafe                        2.1.1
matplotlib                        3.5.3
matplotlib-inline                 0.1.6
mccabe                            0.6.1
menuinst                          1.4.19
mistune                           0.8.4
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
mnist                             0.2.2
mock                              4.0.3
mpmath                            1.2.1
msgpack                           1.0.3
multidict                         6.0.2
multipledispatch                  0.6.0
multiprocess                      0.70.14
munkres                           1.1.4
mypy-extensions                   0.4.3
navigator-updater                 0.3.0
nbclassic                         0.4.8
nbclient                          0.5.13
nbconvert                         6.5.4
nbformat                          5.5.0
nest-asyncio                      1.5.5
networkx                          2.8.4
nltk                              3.7
nose                              1.3.7
notebook                          6.5.2
notebook_shim                     0.2.2
numba                             0.56.4
numexpr                           2.8.4
numpy                             1.21.5
numpydoc                          1.5.0
oauthlib                          3.2.1
olefile                           0.46
opencv-contrib-python             4.6.0.66
openpyxl                          3.0.10
opt-einsum                        3.3.0
packaging                         21.3
pandas                            1.5.1
pandocfilters                     1.5.0
panel                             0.14.1
param                             1.12.2
paramiko                          2.8.1
parsel                            1.6.0
parso                             0.8.3
partd                             1.2.0
pathlib                           1.0.1
pathos                            0.2.9
pathspec                          0.9.0
patsy                             0.5.2
pep8                              1.7.1
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.2.0
pip                               22.2.2
pkginfo                           1.8.3
platformdirs                      2.5.2
plotly                            5.9.0
pluggy                            1.0.0
pox                               0.3.2
poyo                              0.5.0
ppft                              1.7.6.6
progressbar2                      4.2.0
prometheus-client                 0.14.1
promise                           2.3
prompt-toolkit                    3.0.20
Protego                           0.1.16
protobuf                          3.20.1
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py                                1.11.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycocotools                       2.0.6
pycodestyle                       2.7.0
pycosat                           0.6.4
pycparser                         2.21
pyct                              0.4.8
pycurl                            7.45.1
PyDispatcher                      2.0.5
pydocstyle                        6.1.1
pydot                             1.4.1
pydotplus                         2.0.2
pyerfa                            2.0.0
pyflakes                          2.3.1
pygam                             0.8.0
Pygments                          2.11.2
PyHamcrest                        2.0.2
PyJWT                             2.4.0
pylint                            2.9.6
pyls-spyder                       0.4.0
pymorphy2                         0.9.1
pymorphy2-dicts-ru                2.4.417127.4579844
PyNaCl                            1.5.0
pyodbc                            4.0.34
pyOpenSSL                         22.0.0
pyparsing                         3.0.9
pyro-api                          0.1.2
pyro-ppl                          1.8.2
pyrsistent                        0.18.1
PySocks                           1.7.1
pytest                            7.1.2
python-dateutil                   2.8.2
python-lsp-black                  1.0.0
python-lsp-jsonrpc                1.0.0
python-lsp-server                 1.2.4
python-slugify                    6.1.2
python-snappy                     0.6.0
python-utils                      3.4.5
pytz                              2022.1
pytzdata                          2020.1
pyviz-comms                       2.0.2
PyWavelets                        1.3.0
pywin32                           305.1
pywin32-ctypes                    0.2.0
pywinpty                          2.0.2
PyYAML                            6.0
pyzmq                             23.2.0
QDarkStyle                        3.0.2
qstylizer                         0.1.10
QtAwesome                         1.0.3
qtconsole                         5.3.2
QtPy                              2.2.0
queuelib                          1.5.0
razdel                            0.5.0
readme-renderer                   37.2
regex                             2022.7.9
requests                          2.28.1
requests-file                     1.5.1
requests-oauthlib                 1.3.0
requests-toolbelt                 0.10.0
rfc3986                           1.5.0
rich                              12.6.0
rope                              0.22.0
rsa                               4.7.2
Rtree                             0.9.7
ruamel.yaml                       0.16.12
ruamel.yaml.clib                  0.2.6
ruamel-yaml-conda                 0.17.21
s3transfer                        0.6.0
scikit-image                      0.19.3
scikit-learn                      1.0.2
scikit-learn-intelex              2021.20221004.171935
scikit-uplift                     0.5.1
scipy                             1.7.3
Scrapy                            2.6.2
seaborn                           0.12.1
selenium                          3.141.0
Send2Trash                        1.8.0
service-identity                  18.1.0
setproctitle                      1.2.3
setuptools                        65.5.0
sgmllib3k                         1.0.0
shap                              0.41.0
singledispatch                    3.7.0
sip                               4.19.13
six                               1.16.0
slicer                            0.0.7
smart-open                        5.2.1
sniffio                           1.2.0
snowballstemmer                   2.2.0
sortedcollections                 2.1.0
sortedcontainers                  2.4.0
soupsieve                         2.3.2.post1
Sphinx                            5.0.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            5.1.5
spyder-kernels                    2.1.3
SQLAlchemy                        1.4.39
stack-data                        0.2.0
statsmodels                       0.13.2
sympy                             1.11.1
tables                            3.6.1
tabulate                          0.8.10
TBB                               0.2
tblib                             1.7.0
tenacity                          8.0.1
tensorboard                       2.9.0
tensorboard-data-server           0.6.0
tensorboard-plugin-profile        2.8.0
tensorboard-plugin-wit            1.8.1
tensorflow                        2.9.1
tensorflow-datasets               4.6.0
tensorflow-estimator              2.9.0
tensorflow-examples               a09319553fd73de7152ed11e3ed56c72f35a91af-
tensorflow-hub                    0.12.0
tensorflow-io-gcs-filesystem      0.27.0
tensorflow-metadata               1.9.0
tensorflow-object-detection-api   0.1.1
termcolor                         2.1.0
terminado                         0.13.1
testpath                          0.6.0
text-unidecode                    1.3
textdistance                      4.2.1
threadpoolctl                     2.2.0
three-merge                       0.1.1
tifffile                          2021.7.2
tinycss                           0.4
tinycss2                          1.2.1
tldextract                        3.2.0
toml                              0.10.2
tomli                             2.0.1
toolz                             0.12.0
torch                             1.13.0
tornado                           6.1
tqdm                              4.64.1
traitlets                         5.1.1
transforms                        0.1
twine                             4.0.1
Twisted                           22.2.0
twisted-iocpsupport               1.0.2
typing_extensions                 4.4.0
uc-micro-py                       1.0.1
ujson                             5.4.0
unicodecsv                        0.14.1
Unidecode                         1.2.0
urllib3                           1.26.12
w3lib                             1.21.0
watchdog                          2.1.6
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.58.0
Werkzeug                          2.1.2
wheel                             0.37.1
widgetsnbextension                3.5.2
win-inet-pton                     1.1.0
win-unicode-console               0.5
wincertstore                      0.2
wrapt                             1.14.1
xarray                            2022.11.0
xgboost                           1.7.1
xlrd                              2.0.1
XlsxWriter                        3.0.3
xlwings                           0.27.15
yapf                              0.31.0
yarl                              1.8.1
zict                              2.1.0
zipp                              3.8.0
zope.interface                    5.4.0
